;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
6603;7807;1118543;210051370041;F;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;2.0;Balsas;21;1;1;1;1;442.6;400.5;409.0;386.1;0;1.0;120.0;120.0;100.0;100.0;100.0;540.0;B;C;C;C;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;A;A;A;C;A;A;B;435.64;1
6604;7808;1118676;210052870609;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;2.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;437.3;415.3;375.2;520.7;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;E;E;B;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;473.7;1
6605;7810;1118761;210051228826;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;460.0;485.8;495.8;474.3;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;E;E;F;F;3.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;507.17999999999995;1
6606;7811;1118811;210051056798;M;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;1.0;2.0;1.0;CodÃÂ³;21;1;1;1;1;628.4;663.9;626.7;747.7;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;G;G;D;D;4.0;K;C;E;E;C;A;B;A;B;A;B;A;A;C;A;B;D;A;A;B;721.3399999999999;0
6607;7812;1118884;210053081784;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;363.1;379.8;476.6;502.2;0;1.0;160.0;180.0;140.0;120.0;140.0;740.0;F;G;D;D;2.0;K;A;C;C;A;A;B;B;B;B;B;A;A;D;A;B;C;A;B;B;492.34000000000003;1
6608;7813;1118887;210051152108;M;1;2;0;2;1.0;0;2101202.0;Bacabal;MA;1.0;1.0;1.0;Bacabal;21;1;1;1;1;470.2;558.8;569.5;475.1;0;1.0;160.0;180.0;140.0;160.0;200.0;840.0;C;F;A;A;3.0;A;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;582.72;0
6609;7814;1118997;210053336425;F;3;2;0;2;1.0;0;2100105.0;Afonso Cunha;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;454.9;400.2;422.9;443.2;1;1.0;120.0;180.0;120.0;120.0;180.0;720.0;A;D;A;A;7.0;B;A;C;E;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;488.23999999999995;1
6610;7815;1119136;210052161346;M;3;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;382.3;389.0;404.3;493.8;0;1.0;80.0;100.0;80.0;100.0;0.0;360.0;C;E;D;D;3.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;A;405.88;1
6611;7816;1119151;210053558297;M;3;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;4.0;Santa Luzia;21;1;1;1;1;564.9;518.4;542.3;624.2;0;1.0;120.0;120.0;100.0;120.0;80.0;540.0;B;E;A;B;3.0;B;A;B;C;A;A;B;B;B;A;A;A;A;B;A;A;D;A;A;B;557.96;0
6612;7817;1119297;210051408066;F;1;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;1.0;1.0;1.0;Coelho Neto;21;1;1;1;1;551.4;534.7;533.9;579.5;1;1.0;160.0;180.0;140.0;140.0;160.0;780.0;C;E;D;B;3.0;F;A;B;E;A;B;B;A;A;A;B;A;A;B;B;A;D;A;B;B;595.9;0
6613;7818;1119317;210052356957;F;3;2;0;2;1.0;0;2111805.0;SÃÂ­tio Novo;MA;2.0;1.0;1.0;Montes Altos;21;1;1;1;1;484.8;492.4;523.9;489.8;0;1.0;100.0;120.0;120.0;120.0;140.0;600.0;B;C;A;A;3.0;A;A;A;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;518.1800000000001;0
6614;7819;1119469;210053337227;F;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;1.0;2.0;1.0;Barreirinhas;21;1;1;1;1;576.1;505.0;589.7;596.2;1;1.0;140.0;200.0;160.0;180.0;200.0;880.0;A;E;A;A;9.0;B;A;A;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;629.4;0
6615;7820;1119643;210053987882;F;3;2;0;2;1.0;0;2105708.0;Lago da Pedra;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;376.1;427.7;421.8;413.1;0;1.0;100.0;120.0;120.0;120.0;100.0;560.0;B;B;A;A;6.0;A;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;439.73999999999995;1
6616;7821;1119730;210052184887;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;484.8;382.5;478.4;545.6;0;1.0;100.0;120.0;80.0;80.0;0.0;380.0;D;D;D;B;7.0;D;A;C;D;A;B;B;A;B;B;A;A;A;C;A;A;D;A;A;B;454.26000000000005;1
6617;7822;1119771;210053557249;M;3;2;0;2;1.0;0;2102101.0;Brejo;MA;2.0;2.0;1.0;Brejo;21;1;1;1;1;389.1;401.4;339.6;423.6;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;B;B;A;A;5.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;430.73999999999995;1
6618;7823;1119820;210053989507;M;2;2;0;2;1.0;0;2107258.0;Nova Colinas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;589.2;671.4;608.4;683.0;1;1.0;180.0;200.0;200.0;200.0;180.0;960.0;E;D;A;A;4.0;B;A;A;D;A;B;B;A;A;A;A;A;A;B;B;A;C;A;A;B;702.4;0
6619;7824;1120010;210051681592;M;1;2;0;2;1.0;0;2112704.0;Vargem Grande;MA;2.0;1.0;1.0;Vargem Grande;21;1;1;1;1;441.8;461.2;549.6;530.0;0;1.0;100.0;120.0;120.0;120.0;80.0;540.0;G;G;D;D;3.0;E;A;C;C;B;B;B;A;B;A;B;A;A;B;A;A;C;A;B;B;504.52;1
6620;7825;1120118;210051664512;F;1;2;0;2;1.0;0;2112704.0;Vargem Grande;MA;3.0;1.0;1.0;Vargem Grande;21;1;1;1;1;415.0;520.8;464.1;501.8;1;1.0;100.0;200.0;120.0;120.0;100.0;640.0;E;E;C;B;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;508.34;1
6621;7826;1120120;210053555753;F;3;2;0;3;1.0;0;2112902.0;VitÃÂ³ria do Mearim;MA;4.0;1.0;1.0;Arari;21;1;1;1;1;437.6;447.5;478.6;439.4;1;1.0;160.0;200.0;140.0;180.0;180.0;860.0;H;G;D;D;4.0;K;A;D;C;B;B;B;B;B;A;B;A;B;C;A;B;E;B;B;B;532.62;1
6622;7830;1120591;210053981362;M;2;2;0;2;0.0;0;2109106.0;Presidente Dutra;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;440.6;444.5;337.5;429.9;1;1.0;100.0;120.0;80.0;80.0;80.0;460.0;C;E;F;B;9.0;D;A;B;D;B;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;422.5;1
6623;7831;1120598;210054173163;M;1;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;486.2;426.0;398.6;429.4;0;1.0;100.0;120.0;80.0;100.0;100.0;500.0;E;E;C;A;6.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;B;A;C;A;B;B;448.03999999999996;1
6624;7832;1120630;210052396455;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;Raposa;21;1;1;1;1;463.4;383.4;479.9;447.1;1;1.0;120.0;200.0;120.0;120.0;140.0;700.0;E;E;B;B;4.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;B;B;494.76000000000005;1
6625;7833;1120807;210053905264;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;581.2;346.4;466.4;360.8;1;1.0;100.0;120.0;80.0;80.0;60.0;440.0;E;E;C;B;4.0;B;A;B;C;B;A;B;A;B;A;A;A;A;B;A;A;B;A;A;B;438.96000000000004;1
6626;7834;1120813;210052464728;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;1.0;2.0;1.0;CodÃÂ³;21;1;1;1;1;415.8;373.9;473.9;515.7;1;1.0;120.0;120.0;80.0;120.0;80.0;520.0;E;E;B;D;4.0;E;A;C;C;B;A;B;A;B;A;B;A;A;C;B;B;E;A;A;B;459.86;1
6627;7835;1120834;210051065244;M;3;2;0;2;1.0;0;2109601.0;RosÃÂ¡rio;MA;2.0;2.0;1.0;RosÃÂ¡rio;21;1;1;1;1;409.6;404.9;474.3;363.4;0;1.0;100.0;120.0;100.0;100.0;40.0;460.0;B;B;B;B;2.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;A;A;A;A;422.43999999999994;1
6628;7837;1121427;210052608291;F;3;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;1.0;1.0;1.0;Coelho Neto;21;1;1;1;1;546.4;582.0;476.1;529.2;0;1.0;140.0;200.0;120.0;160.0;200.0;820.0;E;E;C;B;5.0;C;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;D;A;A;B;590.74;0
6629;7838;1121467;210053229696;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;443.7;388.7;434.3;427.1;1;1.0;80.0;120.0;120.0;100.0;60.0;480.0;C;E;C;B;4.0;B;A;B;C;B;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;434.76000000000005;1
6630;7839;1121471;210053982226;F;3;2;0;2;1.0;0;2100600.0;Amarante do MaranhÃÂ£o;MA;2.0;1.0;1.0;Amarante do MaranhÃÂ£o;21;1;1;1;1;351.3;382.7;363.0;362.5;1;1.0;80.0;120.0;80.0;100.0;100.0;480.0;A;B;A;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;B;A;A;A;A;387.9;1
6631;7840;1121530;210054422177;M;3;2;0;2;1.0;0;2100501.0;Alto ParnaÃÂ­ba;MA;2.0;1.0;1.0;Corrente;22;1;1;1;1;391.7;454.2;351.9;420.1;1;1.0;80.0;40.0;40.0;100.0;0.0;260.0;B;D;A;B;7.0;C;A;B;D;A;B;B;A;B;A;A;A;A;B;B;A;D;A;A;B;375.58000000000004;1
6632;7841;1121735;210052911728;F;1;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Santa Helena;21;1;1;1;1;453.5;627.8;565.5;573.7;1;1.0;120.0;160.0;120.0;120.0;120.0;640.0;H;G;D;D;4.0;F;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;572.1;0
6633;7842;1121802;210053981322;F;1;2;0;2;1.0;0;2100832.0;Apicum-AÃÂ§u;MA;2.0;1.0;1.0;Bacuri;21;1;1;1;1;434.8;497.4;452.9;372.9;0;1.0;80.0;120.0;100.0;120.0;20.0;440.0;D;C;A;A;7.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;B;A;A;B;439.6;1
6634;7845;1122505;210052568294;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;484.6;441.8;445.9;508.9;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;C;C;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;500.24000000000007;1
6635;7846;1122591;210054409084;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;503.8;421.4;490.2;503.6;0;1.0;160.0;200.0;180.0;200.0;160.0;900.0;E;G;D;D;4.0;B;A;C;D;B;B;B;A;B;A;B;A;A;B;A;B;D;B;B;B;563.8;0
6636;7847;1122639;210053549003;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;697.8;709.8;622.9;856.6;0;1.0;180.0;200.0;200.0;200.0;200.0;980.0;F;F;E;E;4.0;Q;D;E;D;D;A;C;C;B;B;B;A;B;C;A;B;E;A;D;B;773.42;0
6637;7848;1122792;210051624325;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;547.9;662.8;547.0;565.1;0;1.0;120.0;120.0;100.0;120.0;100.0;560.0;E;E;C;B;3.0;E;A;B;C;A;A;B;B;A;A;A;A;A;C;A;A;D;A;B;B;576.56;0
6638;7850;1123067;210051176689;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;415.3;409.8;376.0;404.6;0;1.0;120.0;120.0;120.0;120.0;80.0;560.0;D;G;C;D;2.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;433.14;1
6639;7852;1123170;210051462579;M;2;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;373.1;437.6;402.2;411.5;1;1.0;80.0;120.0;80.0;120.0;80.0;480.0;E;E;B;B;5.0;D;A;C;D;A;A;B;B;B;A;A;B;A;B;A;A;E;A;A;B;420.88;1
6640;7853;1123386;210053127759;F;3;2;0;2;1.0;0;2103703.0;Cururupu;MA;2.0;1.0;1.0;Cururupu;21;1;1;1;1;409.0;541.7;452.3;385.6;1;1.0;120.0;120.0;120.0;120.0;180.0;660.0;D;E;A;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;489.7200000000001;1
6641;7854;1123446;210054410474;F;3;2;0;2;1.0;0;2109452.0;Raposa;MA;2.0;1.0;1.0;Raposa;21;1;1;1;1;460.6;410.5;380.7;570.7;1;1.0;80.0;120.0;80.0;80.0;0.0;360.0;B;E;A;B;7.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;436.5;1
6642;7856;1123714;210053555762;F;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;2.0;1.0;1.0;Barra do Corda;21;1;1;1;1;421.9;559.5;432.5;470.1;0;1.0;120.0;200.0;140.0;140.0;140.0;740.0;E;E;D;D;4.0;E;A;C;C;A;B;B;B;B;A;A;A;A;B;B;A;D;A;A;B;524.8;1
6643;7857;1123719;210051779442;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;389.2;464.6;493.3;425.3;0;1.0;120.0;180.0;120.0;120.0;120.0;660.0;G;G;B;D;5.0;I;A;B;C;B;A;B;B;A;A;A;A;A;B;A;A;E;A;A;B;486.4799999999999;1
6644;7858;1123723;210054411087;M;3;2;0;2;1.0;0;2107456.0;Olinda Nova do MaranhÃÂ£o;MA;2.0;1.0;1.0;Matinha;21;1;1;1;1;497.9;600.2;400.3;406.0;1;1.0;140.0;160.0;140.0;120.0;160.0;720.0;B;B;A;A;6.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;524.8799999999999;0
6645;7859;1123829;210052610139;F;3;2;0;2;1.0;0;2105427.0;Itinga do MaranhÃÂ£o;MA;2.0;1.0;1.0;Itinga do MaranhÃÂ£o;21;1;1;1;1;368.9;523.7;531.0;387.7;0;1.0;100.0;120.0;100.0;120.0;80.0;520.0;F;H;D;F;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;466.26000000000005;1
6646;7860;1123904;210052683925;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;358.6;451.3;397.9;444.2;1;1.0;120.0;100.0;100.0;80.0;0.0;400.0;E;E;B;B;3.0;D;A;C;C;B;B;B;C;B;B;B;A;A;C;B;A;D;A;A;B;410.4;1
6647;7861;1123929;210053987084;M;3;2;0;2;1.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;480.9;477.9;399.9;411.3;0;1.0;120.0;120.0;80.0;100.0;80.0;500.0;A;A;A;A;4.0;A;A;A;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;454.0;1
6648;7862;1124194;210054206575;F;1;2;0;2;1.0;0;2100105.0;Afonso Cunha;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;376.3;367.7;391.3;388.4;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;B;A;A;A;4.0;B;A;B;D;A;C;B;A;B;A;B;A;A;B;A;A;D;A;A;B;304.74;1
6649;7863;1124482;210053744094;M;1;2;0;2;1.0;0;2108207.0;Pedreiras;MA;1.0;1.0;1.0;Pedreiras;21;1;1;1;1;587.5;626.4;547.7;628.1;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;B;B;5.0;G;A;C;C;B;C;B;A;B;B;B;A;A;C;A;B;E;A;B;B;657.9399999999999;0
6650;7864;1124509;210052343720;F;3;2;0;2;1.0;0;2100303.0;Aldeias Altas;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;409.8;467.5;358.5;387.5;0;1.0;80.0;120.0;80.0;80.0;60.0;420.0;C;D;A;A;2.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;408.65999999999997;1
6651;7865;1124608;210053089319;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;570.8;697.7;614.9;728.7;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;F;F;D;F;4.0;O;A;C;D;B;B;B;B;B;A;B;A;A;C;A;B;E;A;B;B;702.42;0
6652;7866;1124611;210051492544;F;3;2;0;2;1.0;0;2111532.0;SÃÂ£o Pedro da ÃÂgua Branca;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;441.0;440.0;405.9;444.2;1;1.0;80.0;100.0;80.0;80.0;140.0;480.0;E;F;C;D;4.0;C;A;B;C;A;B;B;A;A;A;B;A;A;B;B;A;C;A;A;B;442.21999999999997;1
6653;7867;1124664;210053559387;F;3;2;0;2;1.0;0;2111409.0;SÃÂ£o LuÃÂ­s Gonzaga do MaranhÃÂ£o;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;476.1;444.5;407.7;480.5;0;1.0;140.0;120.0;120.0;120.0;160.0;660.0;A;D;B;B;3.0;A;A;B;B;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;493.76000000000005;1
6654;7868;1124709;210053549348;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;555.8;401.4;466.0;515.6;1;1.0;140.0;180.0;120.0;140.0;140.0;720.0;E;E;B;F;5.0;C;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;531.76;0
6655;7869;1124787;210051517757;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;467.8;408.6;429.5;601.8;1;1.0;120.0;180.0;120.0;120.0;0.0;540.0;H;E;F;A;2.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;489.53999999999996;1
6656;7872;1125010;210052329365;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;351.8;392.9;344.2;612.5;1;1.0;120.0;120.0;100.0;120.0;60.0;520.0;D;E;C;C;2.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;444.28000000000003;1
6657;7873;1125220;210052502266;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;492.9;521.1;535.2;437.7;0;1.0;120.0;200.0;160.0;140.0;140.0;760.0;E;E;B;B;3.0;B;A;B;B;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;549.38;0
6658;7874;1125287;210051088014;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;452.4;544.4;454.6;505.2;0;1.0;140.0;180.0;140.0;180.0;140.0;780.0;E;E;A;B;6.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;547.3199999999999;0
6659;7875;1125776;210053048652;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;445.9;358.9;446.1;362.8;0;1.0;120.0;120.0;120.0;200.0;120.0;680.0;F;E;D;D;5.0;F;C;C;D;B;A;B;B;A;A;B;A;A;C;A;B;E;A;C;B;458.73999999999995;1
6660;7876;1125893;210053157109;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;619.0;626.4;483.0;718.8;0;1.0;160.0;200.0;180.0;200.0;180.0;920.0;F;G;D;D;4.0;I;A;C;D;B;A;B;B;B;A;B;A;B;D;A;A;E;B;B;B;673.4399999999999;0
6661;7877;1125990;210053976958;F;3;2;0;2;1.0;0;2108900.0;PoÃÂ§ÃÂ£o de Pedras;MA;2.0;1.0;1.0;EsperantinÃÂ³polis;21;1;1;1;1;382.6;429.0;381.1;368.7;1;1.0;100.0;120.0;100.0;100.0;100.0;520.0;H;E;A;A;2.0;B;A;B;C;A;B;B;A;B;A;A;A;A;B;B;A;B;A;A;B;416.28000000000003;1
6662;7878;1126161;210052800594;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;494.6;571.8;548.9;630.3;0;1.0;120.0;120.0;120.0;160.0;160.0;680.0;C;E;C;C;4.0;C;A;B;E;B;A;B;A;A;A;B;A;A;B;A;A;E;A;A;B;585.12;0
6663;7879;1126187;210051578431;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;537.0;593.5;594.6;725.6;0;1.0;160.0;180.0;160.0;200.0;200.0;900.0;E;E;D;B;3.0;C;A;B;C;A;A;B;B;B;A;B;A;A;B;A;B;D;A;B;B;670.14;0
6664;7880;1126203;210052836017;F;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;487.1;358.3;470.2;495.2;1;1.0;160.0;200.0;180.0;160.0;200.0;900.0;B;E;A;A;6.0;B;A;B;D;A;B;B;A;B;A;A;A;A;B;B;A;B;A;B;B;542.1600000000001;0
6665;7881;1126287;210051380682;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;575.3;582.1;560.6;637.5;1;4.0;0.0;0.0;0.0;0.0;0.0;0.0;E;E;B;B;4.0;E;A;B;C;A;A;B;B;B;A;A;A;A;B;A;A;E;A;B;B;471.1;0
6666;7882;1126323;210054169853;M;3;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;493.7;537.8;530.0;543.3;1;1.0;120.0;180.0;120.0;120.0;100.0;640.0;C;C;A;A;4.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;D;A;A;B;548.96;0
6667;7883;1126351;210052562019;F;3;2;0;2;1.0;0;2108504.0;PindarÃÂ©-Mirim;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;535.4;447.8;551.4;492.5;1;1.0;100.0;120.0;80.0;120.0;100.0;520.0;H;D;C;B;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;509.41999999999996;0
6668;7884;1126434;210054210646;M;2;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;2.0;2.0;1.0;GrajaÃÂº;21;1;1;1;1;444.6;428.7;436.3;449.3;1;1.0;80.0;120.0;80.0;100.0;0.0;380.0;B;B;A;A;4.0;B;A;B;D;A;A;B;A;B;A;A;A;A;A;B;A;B;A;A;B;427.7799999999999;1
6669;7885;1126553;210051883923;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;685.3;775.1;710.2;798.4;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;G;G;E;E;3.0;M;A;D;D;C;A;B;A;B;B;B;A;B;B;A;B;D;A;D;B;773.8;0
6670;7886;1126781;210052013682;F;3;2;0;2;1.0;0;2101400.0;Balsas;MA;4.0;1.0;1.0;Balsas;21;1;1;1;1;548.0;464.0;573.9;614.5;0;1.0;160.0;200.0;200.0;200.0;200.0;960.0;E;E;B;D;5.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;632.08;0
6671;7888;1126828;210054411590;F;3;2;0;2;1.0;0;2107605.0;PalmeirÃÂ¢ndia;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;408.2;539.4;493.9;476.0;1;1.0;100.0;120.0;120.0;120.0;100.0;560.0;H;E;F;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;495.5;1
6672;7889;1126957;210054203592;F;3;2;0;2;0.0;0;2112407.0;TuriaÃÂ§u;MA;2.0;1.0;1.0;TuriaÃÂ§u;21;1;1;1;1;395.1;430.3;360.1;425.8;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;B;B;A;A;9.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;438.26000000000005;1
