;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
12288;17591;3562139;200005688603;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;500.2;528.2;558.6;406.6;1;1.0;140.0;120.0;120.0;120.0;120.0;620.0;B;B;C;B;2.0;C;A;B;D;A;A;B;B;A;A;B;A;A;B;A;A;C;A;A;B;522.72;0
12289;17592;3562175;200001931316;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;BelÃÂ©m;15;1;1;1;1;512.1;545.9;532.4;574.9;0;1.0;140.0;160.0;120.0;140.0;100.0;660.0;F;F;D;D;3.0;A;A;C;C;B;A;B;B;B;A;B;A;B;C;A;A;D;A;B;B;565.0600000000001;0
12290;17596;3563242;200006157709;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;413.4;426.0;481.6;453.4;0;1.0;140.0;140.0;140.0;120.0;60.0;600.0;C;E;C;B;4.0;C;A;B;C;A;A;B;B;B;B;A;A;A;B;A;B;E;A;A;B;474.88;1
12291;17597;3563552;200004455007;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;549.1;626.1;588.2;700.1;0;1.0;120.0;200.0;120.0;160.0;180.0;780.0;D;D;B;D;3.0;B;A;B;C;A;A;B;B;B;A;B;A;A;B;A;A;D;A;B;B;648.7;0
12292;17601;3564371;200006402481;F;3;2;0;2;1.0;0;2104073.0;Feira Nova do MaranhÃÂ£o;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;433.3;393.1;350.9;432.3;1;1.0;80.0;80.0;60.0;80.0;20.0;320.0;B;D;A;A;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;A;B;A;C;A;A;A;385.91999999999996;1
12293;17602;3564731;200004056394;F;1;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Pinheiro;21;1;1;1;1;384.5;389.6;459.1;448.4;1;1.0;140.0;120.0;100.0;120.0;80.0;560.0;E;E;D;B;5.0;B;A;B;C;A;B;B;B;A;A;A;A;A;C;A;A;E;A;A;A;448.32;1
12294;17603;3564755;200004149877;F;3;2;0;2;1.0;0;2103158.0;Centro do Guilherme;MA;2.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;414.4;397.3;328.3;371.4;0;1.0;120.0;120.0;120.0;120.0;0.0;480.0;B;B;A;A;11.0;A;A;A;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;398.28;1
12295;17605;3565123;200004142275;F;3;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;399.8;410.1;420.3;396.7;0;1.0;100.0;80.0;80.0;100.0;0.0;360.0;B;D;A;B;5.0;A;A;B;D;A;B;B;A;B;A;A;A;A;B;B;A;C;A;A;B;397.38;1
12296;17606;3565179;200001206734;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;2.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;484.1;367.9;422.9;382.0;1;1.0;80.0;60.0;60.0;60.0;60.0;320.0;C;C;A;B;3.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;395.38;1
12297;17607;3565231;200006178910;F;1;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;484.0;474.5;438.5;498.0;0;1.0;100.0;120.0;120.0;120.0;60.0;520.0;C;C;A;A;6.0;D;A;B;C;B;A;B;A;A;A;B;A;A;B;A;A;E;B;B;B;483.0;1
12298;17608;3565926;200006637188;M;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;436.5;338.0;346.9;538.9;1;1.0;80.0;40.0;40.0;80.0;40.0;280.0;E;E;B;A;5.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;388.06000000000006;1
12299;17609;3566112;200005445165;M;3;2;0;2;1.0;0;2102705.0;Cantanhede;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;484.4;494.3;535.3;591.9;0;1.0;120.0;120.0;120.0;100.0;60.0;520.0;F;E;D;C;2.0;E;A;B;D;A;A;B;B;A;A;A;A;A;C;B;A;C;B;B;A;525.18;0
12300;17612;3566693;200003439153;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;477.6;468.1;461.7;571.6;0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;B;B;F;A;5.0;A;C;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;395.80000000000007;1
12301;17613;3566835;200005223033;M;3;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;416.5;459.3;506.6;542.6;1;1.0;140.0;120.0;120.0;120.0;100.0;600.0;D;E;A;A;4.0;A;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;505.0;1
12302;17618;3568162;200003633111;F;3;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;1.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;482.0;448.2;507.1;421.2;0;1.0;120.0;120.0;120.0;160.0;120.0;640.0;B;B;A;A;4.0;B;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;C;A;A;B;499.7;1
12303;17619;3568221;200004360363;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;398.4;472.9;441.0;443.5;1;4.0;0.0;0.0;0.0;0.0;0.0;0.0;D;E;C;D;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;351.15999999999997;1
12304;17620;3568678;200002034960;M;3;2;0;2;1.0;0;2108108.0;Paulo Ramos;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;465.2;510.8;372.4;621.5;1;1.0;120.0;200.0;120.0;120.0;80.0;640.0;B;B;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;521.98;0
12305;17621;3568788;200004530465;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;375.7;491.5;463.5;508.9;0;1.0;100.0;120.0;120.0;120.0;80.0;540.0;B;D;C;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;475.91999999999996;1
12306;17622;3568889;200002716129;F;3;2;0;2;1.0;0;2106508.0;Matinha;MA;2.0;1.0;1.0;Matinha;21;1;1;1;1;415.3;381.3;387.9;420.5;1;1.0;100.0;120.0;120.0;120.0;0.0;460.0;D;D;A;B;6.0;D;A;B;D;B;D;B;A;A;A;A;A;A;B;A;A;B;A;A;A;413.0;1
12307;17623;3568942;200002410921;M;3;2;0;2;1.0;0;2104008.0;EsperantinÃÂ³polis;MA;2.0;1.0;1.0;EsperantinÃÂ³polis;21;1;1;1;1;494.9;385.1;513.5;523.4;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;G;F;D;B;5.0;E;A;B;C;A;B;B;A;A;A;A;A;A;B;B;B;E;A;A;B;499.38;0
12308;17625;3569247;200001475361;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;495.1;520.0;568.5;374.3;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;E;G;D;D;4.0;F;A;C;C;B;A;B;A;B;B;A;A;A;C;B;B;E;A;C;B;515.58;0
12309;17626;3569442;200004453340;M;3;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;1.0;1.0;1.0;Coelho Neto;21;1;1;1;1;498.6;364.8;579.1;638.3;0;1.0;120.0;120.0;120.0;100.0;120.0;580.0;E;E;C;C;5.0;E;A;C;C;C;B;B;A;A;A;A;A;A;B;A;A;E;A;A;B;532.1600000000001;0
12310;17631;3570391;200004548844;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;368.3;361.4;352.1;373.0;1;1.0;80.0;80.0;60.0;60.0;20.0;300.0;E;C;C;B;5.0;B;A;B;C;A;B;B;A;B;A;A;A;A;B;A;B;E;A;A;B;350.96000000000004;1
12311;17632;3570518;200005975451;M;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;574.0;587.5;629.3;599.3;1;1.0;100.0;120.0;120.0;120.0;120.0;580.0;E;F;F;D;3.0;I;A;B;C;B;B;B;B;B;A;B;A;A;B;A;B;D;A;B;B;594.02;0
12312;17633;3570778;200004137105;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;390.0;376.8;380.4;415.5;1;1.0;120.0;40.0;120.0;120.0;160.0;560.0;E;E;B;B;4.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;424.53999999999996;1
12313;17634;3570809;200004932712;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;623.9;755.4;642.7;744.1;0;1.0;160.0;200.0;200.0;180.0;200.0;940.0;G;G;E;F;3.0;P;A;D;D;C;A;B;B;B;A;B;A;B;D;A;B;D;A;B;B;741.22;0
12314;17635;3570821;200005659054;F;3;2;0;2;1.0;0;2109809.0;Santa Helena;MA;2.0;1.0;1.0;Santa Helena;21;1;1;1;1;411.7;350.9;437.8;363.7;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;E;F;B;D;4.0;C;A;C;C;B;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;312.82;1
12315;17637;3571007;200001318569;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;1.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;485.8;614.7;598.0;477.5;1;1.0;100.0;120.0;120.0;120.0;40.0;500.0;D;E;D;B;4.0;D;A;B;C;B;B;B;A;B;A;B;A;A;B;A;A;D;A;A;B;535.2;0
12316;17639;3571329;200002340429;M;2;2;0;2;1.0;0;2102804.0;Carolina;MA;2.0;1.0;1.0;Carolina;21;1;1;1;1;477.5;600.2;551.6;613.3;0;1.0;100.0;140.0;100.0;100.0;120.0;560.0;G;E;F;B;4.0;D;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;560.52;0
12317;17642;3572963;200005441036;M;1;2;0;2;1.0;0;2100832.0;Apicum-AÃÂ§u;MA;2.0;1.0;1.0;Bacuri;21;1;1;1;1;395.1;360.7;325.2;408.6;0;1.0;80.0;40.0;40.0;60.0;40.0;260.0;F;E;D;D;4.0;G;A;C;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;349.92;1
12318;17643;3573222;200006239422;M;2;2;0;2;1.0;0;2111706.0;SÃÂ£o Vicente Ferrer;MA;2.0;1.0;1.0;SÃÂ£o Vicente Ferrer;21;1;1;1;1;476.8;354.8;464.6;427.2;1;1.0;100.0;140.0;120.0;80.0;0.0;440.0;C;C;A;A;5.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;432.68;1
12319;17644;3573250;200004823026;F;3;2;0;3;1.0;0;2103307.0;CodÃÂ³;MA;4.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;393.0;451.3;543.7;406.8;1;1.0;160.0;200.0;160.0;180.0;160.0;860.0;E;F;B;D;4.0;E;A;C;D;B;C;B;A;B;A;B;A;A;B;A;A;D;A;B;B;530.96;1
12320;17645;3574089;200003206805;F;3;2;0;2;1.0;0;2106102.0;Loreto;MA;2.0;1.0;1.0;SÃÂ£o Raimundo das Mangabeiras;21;1;1;1;1;393.1;437.9;411.7;334.5;1;1.0;100.0;120.0;80.0;120.0;20.0;440.0;B;E;A;A;4.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;403.44;1
12321;17646;3574215;200002003925;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;369.4;423.9;495.8;501.1;1;1.0;140.0;200.0;160.0;160.0;140.0;800.0;A;E;A;B;4.0;D;A;C;C;B;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;518.04;1
12322;17647;3574277;200002211672;M;3;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;355.2;430.1;387.7;416.6;0;1.0;100.0;40.0;40.0;100.0;0.0;280.0;B;C;F;F;6.0;A;A;A;C;A;A;B;A;A;A;A;A;A;B;A;A;A;A;A;A;373.92;1
12323;17648;3574564;200001525165;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;583.3;665.0;669.9;681.0;0;1.0;160.0;200.0;160.0;140.0;200.0;860.0;G;G;E;E;4.0;P;D;E;D;C;A;B;B;B;A;B;A;B;D;B;B;E;B;E;B;691.8399999999999;0
12324;17650;3574758;200005094715;F;3;2;0;3;1.0;0;2111508.0;SÃÂ£o Mateus do MaranhÃÂ£o;MA;4.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;443.8;503.3;527.5;549.1;1;1.0;160.0;200.0;180.0;180.0;200.0;920.0;E;G;B;D;3.0;C;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;B;B;588.74;0
12325;17652;3575188;200006572371;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;413.0;348.3;390.0;341.1;0;1.0;60.0;40.0;40.0;60.0;0.0;200.0;B;B;A;A;4.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;B;A;C;A;A;A;338.48;1
12326;17653;3575435;200002320140;F;3;2;0;2;1.0;0;2101004.0;Arari;MA;2.0;1.0;1.0;Arari;21;1;1;1;1;438.7;527.5;554.2;516.6;0;1.0;160.0;120.0;120.0;120.0;100.0;620.0;E;C;D;A;5.0;F;A;C;D;B;C;B;A;A;A;A;A;A;B;A;A;E;A;C;B;531.4;0
12327;17654;3575493;200004850961;F;1;2;0;2;1.0;0;2111763.0;Senador La Rocque;MA;2.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;454.3;563.9;565.1;621.1;0;1.0;120.0;120.0;140.0;120.0;120.0;620.0;E;G;B;D;5.0;I;A;B;C;B;B;B;A;B;A;A;A;A;B;A;A;D;A;A;B;564.88;0
12328;17658;3576668;200006780988;F;3;2;0;2;1.0;0;2103174.0;Centro Novo do MaranhÃÂ£o;MA;2.0;2.0;1.0;MaracaÃÂ§umÃÂ©;21;1;1;1;1;418.5;496.6;418.4;404.4;0;1.0;80.0;120.0;100.0;100.0;40.0;440.0;B;C;A;A;4.0;B;A;C;D;A;B;C;A;A;A;A;A;A;B;A;A;C;A;A;B;435.58000000000004;1
12329;17659;3577097;200001861364;F;3;2;0;2;1.0;0;2112308.0;Tuntum;MA;2.0;1.0;1.0;Tuntum;21;1;1;1;1;372.1;396.5;482.0;469.0;1;1.0;120.0;120.0;80.0;120.0;80.0;520.0;E;E;A;A;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;447.91999999999996;1
12330;17660;3577468;200003030030;F;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;1.0;1.0;1.0;Bacabal;21;1;1;1;1;473.2;523.2;547.8;514.3;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;B;B;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;591.7;0
12331;17661;3577561;200005135789;F;3;2;0;2;1.0;0;2102556.0;Campestre do MaranhÃÂ£o;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;378.4;499.2;411.9;333.9;0;1.0;160.0;160.0;140.0;160.0;140.0;760.0;B;B;A;A;5.0;B;A;A;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;476.68;1
12332;17662;3577786;200001207838;M;3;2;0;2;1.0;0;2112407.0;TuriaÃÂ§u;MA;2.0;1.0;1.0;TuriaÃÂ§u;21;1;1;1;1;443.1;437.5;405.9;404.6;1;1.0;80.0;40.0;40.0;80.0;0.0;240.0;H;E;A;C;2.0;A;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;386.21999999999997;1
12333;17663;3577840;200005107480;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;2.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;410.3;422.7;410.1;331.5;1;1.0;80.0;120.0;100.0;100.0;60.0;460.0;C;C;B;B;5.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;406.91999999999996;1
12334;17664;3578080;200005542511;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;582.8;649.0;598.5;831.4;0;1.0;160.0;180.0;140.0;140.0;140.0;760.0;F;E;C;D;5.0;C;A;C;D;B;A;B;A;A;A;B;A;A;C;A;A;E;A;B;B;684.3399999999999;0
12335;17665;3578156;200002877546;F;3;2;0;2;1.0;0;2106508.0;Matinha;MA;2.0;1.0;1.0;Matinha;21;1;1;1;1;443.2;389.6;473.6;373.8;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;C;D;A;B;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;448.03999999999996;1
12336;17666;3578526;200005560592;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;470.6;522.1;513.0;389.5;0;1.0;100.0;60.0;60.0;80.0;40.0;340.0;G;G;D;E;4.0;G;B;C;D;B;A;B;A;B;A;B;A;A;C;A;B;D;B;B;B;447.03999999999996;1
12337;17667;3578530;200001706995;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;552.0;468.4;575.0;716.8;0;1.0;120.0;120.0;120.0;120.0;160.0;640.0;F;F;E;F;6.0;K;A;E;D;B;B;B;A;B;A;A;A;A;C;A;A;E;A;A;B;590.4399999999999;0
12338;17668;3578697;200003181477;F;3;2;0;3;1.0;0;2103604.0;CoroatÃÂ¡;MA;4.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;414.0;444.0;395.4;441.2;1;1.0;140.0;200.0;200.0;200.0;200.0;940.0;G;E;D;A;4.0;I;A;C;D;B;B;B;A;B;A;B;A;A;B;B;A;D;B;B;B;526.92;1
12339;17669;3578727;200001170796;F;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;2.0;1.0;1.0;Barra do Corda;21;1;1;1;1;359.9;418.2;433.8;526.1;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;H;B;F;F;3.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;459.6;1
12340;17671;3579576;200004756338;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;430.4;448.5;484.3;502.3;1;1.0;80.0;40.0;40.0;100.0;0.0;260.0;B;E;B;A;4.0;C;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;E;A;A;B;425.1;1
12341;17672;3579958;200004190253;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;606.3;612.4;617.9;712.9;0;1.0;160.0;200.0;160.0;160.0;160.0;840.0;G;F;E;E;4.0;Q;D;E;D;C;A;B;B;B;A;B;A;B;C;A;B;C;B;C;B;677.9;0
12342;17675;3580654;200005117119;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;388.6;420.3;385.0;351.8;1;1.0;100.0;80.0;80.0;120.0;0.0;380.0;A;A;B;B;6.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;385.14;1
12343;17676;3581100;200003476710;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;554.0;590.9;380.9;578.5;1;1.0;100.0;140.0;120.0;160.0;160.0;680.0;E;F;D;B;3.0;F;A;C;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;A;556.86;0
12344;17677;3581107;200006510388;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;1.0;1.0;1.0;Timon;21;1;1;1;1;441.2;490.0;565.6;550.4;0;1.0;140.0;40.0;40.0;120.0;40.0;380.0;E;G;C;D;4.0;G;C;C;C;B;B;B;A;B;A;A;A;A;B;A;A;E;A;B;B;485.43999999999994;0
12345;17678;3581155;200001260421;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;605.8;618.7;508.5;547.7;1;1.0;160.0;200.0;180.0;160.0;180.0;880.0;E;E;D;D;4.0;L;A;C;C;B;A;B;B;B;B;B;A;A;C;A;A;E;A;D;B;632.14;0
12346;17679;3581354;200004631892;M;3;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;378.5;483.4;511.8;373.5;1;3.0;0.0;0.0;0.0;0.0;0.0;0.0;E;G;B;D;4.0;B;A;C;D;A;B;B;B;B;A;B;A;A;B;A;B;D;B;B;B;349.44;1
12347;17680;3581481;200003421590;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;400.4;446.7;312.9;428.6;1;1.0;100.0;40.0;40.0;60.0;20.0;260.0;E;E;C;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;369.71999999999997;1
12348;17681;3581505;200004876777;F;2;2;0;2;1.0;0;2102101.0;Brejo;MA;2.0;2.0;1.0;Brejo;21;1;1;1;1;448.4;421.5;392.2;451.6;1;1.0;120.0;120.0;120.0;120.0;20.0;500.0;B;E;A;A;4.0;D;A;C;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;B;B;442.73999999999995;1
12349;17684;3583972;200001305365;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;582.3;636.2;618.0;562.4;0;1.0;140.0;40.0;40.0;140.0;40.0;400.0;F;E;F;B;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;559.78;0
12350;17686;3584296;200004220471;M;3;2;0;2;1.0;0;2112506.0;TutÃÂ³ia;MA;2.0;1.0;1.0;TutÃÂ³ia;21;1;1;1;1;442.6;378.8;389.9;484.3;0;1.0;80.0;100.0;80.0;120.0;60.0;440.0;A;E;A;D;3.0;C;A;B;E;A;B;B;B;A;A;A;A;A;B;A;B;D;A;A;B;427.12;1
12351;17687;3584580;200002598912;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;607.1;603.8;600.4;692.6;0;1.0;160.0;160.0;160.0;160.0;180.0;820.0;G;G;E;D;4.0;G;A;E;C;B;A;C;D;B;A;B;A;A;C;A;A;C;A;E;B;664.78;0
12352;17691;3585449;200006522828;M;3;2;0;3;1.0;0;2108207.0;Pedreiras;MA;4.0;1.0;1.0;Pedreiras;21;1;1;1;1;566.5;649.4;595.9;741.5;0;1.0;100.0;120.0;120.0;120.0;100.0;560.0;F;F;E;D;5.0;M;C;D;D;B;A;B;B;B;A;B;A;A;D;A;B;E;A;B;B;622.6600000000001;0
12353;17692;3585519;200006060985;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;421.3;473.2;409.6;400.3;1;1.0;120.0;80.0;80.0;100.0;100.0;480.0;F;E;F;F;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;436.88;1
12354;17696;3587058;200001257720;M;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;4.0;1.0;1.0;Bacabal;21;1;1;1;1;380.8;376.2;443.4;449.3;1;3.0;0.0;0.0;0.0;0.0;0.0;0.0;A;G;D;D;5.0;J;A;C;D;B;B;B;A;B;A;A;A;A;B;A;A;C;A;A;B;329.93999999999994;1
12355;17701;3588244;200002041583;F;3;2;0;3;1.0;0;2101202.0;Bacabal;MA;4.0;1.0;1.0;Bacabal;21;1;1;1;1;402.9;463.7;546.1;457.4;1;1.0;120.0;40.0;40.0;120.0;40.0;360.0;G;G;D;D;4.0;C;A;C;C;B;B;B;A;A;A;A;A;A;B;B;A;B;A;B;B;446.02;1
12356;17703;3588597;200001454540;F;3;2;0;2;1.0;0;2106607.0;MatÃÂµes;MA;2.0;1.0;1.0;Parnarama;21;1;1;1;1;350.8;366.6;446.9;388.3;1;1.0;120.0;160.0;120.0;100.0;80.0;580.0;B;D;D;C;3.0;C;A;B;D;B;A;B;A;B;A;A;A;A;B;A;A;D;A;B;B;426.52;1
